R version 4.5.2 (2025-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.10.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.10.0  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_IN.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_IN.UTF-8        LC_COLLATE=en_IN.UTF-8    
 [5] LC_MONETARY=en_IN.UTF-8    LC_MESSAGES=en_IN.UTF-8   
 [7] LC_PAPER=en_IN.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_IN.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Kolkata
tzcode source: system (glibc)

attached base packages:
 [1] tools     stats4    parallel  stats     graphics  grDevices
 [7] utils     datasets  methods   base     

other attached packages:
 [1] pheatmap_1.0.13               tidyr_1.3.2                  
 [3] GEOquery_2.78.0               DiceKriging_1.6.1            
 [5] scales_1.4.0                  org.Hs.eg.db_3.22.0          
 [7] AnnotationDbi_1.72.0          IRanges_2.44.0               
 [9] S4Vectors_0.48.0              Biobase_2.70.0               
[11] BiocGenerics_0.56.0           generics_0.1.4               
[13] UpSetR_1.4.0                  ParBayesianOptimization_1.2.5
[15] doParallel_1.0.17             iterators_1.0.14             
[17] foreach_1.5.2                 SHAPforxgboost_0.2.0         
[19] Rtsne_0.17                    uwot_0.2.4                   
[21] ggbeeswarm_0.7.3              pROC_1.19.0.1                
[23] Boruta_9.0.0                  kernlab_0.9-33               
[25] e1071_1.7-17                  xgboost_3.2.0.1              
[27] ranger_0.18.0                 glmnet_4.1-10                
[29] Matrix_1.7-4                  caret_7.0-1                  
[31] lattice_0.22-9                ggplot2_4.0.2                
[33] tibble_3.3.1                  stringr_1.6.0                
[35] dplyr_1.2.0                   data.table_1.18.2.1          
[37] here_1.0.2                   

loaded via a namespace (and not attached):
  [1] splines_4.5.2               filelock_1.0.3             
  [3] R.oo_1.27.1                 polyclip_1.10-7            
  [5] hardhat_1.4.2               XML_3.99-0.22              
  [7] rpart_4.1.24                lifecycle_1.0.5            
  [9] httr2_1.2.2                 rstatix_0.7.3              
 [11] rprojroot_2.1.1             globals_0.19.0             
 [13] MASS_7.3-65                 backports_1.5.0            
 [15] magrittr_2.0.4              limma_3.66.0               
 [17] otel_0.2.0                  DBI_1.3.0                  
 [19] RColorBrewer_1.1-3          lubridate_1.9.5            
 [21] abind_1.4-8                 rvest_1.0.5                
 [23] GenomicRanges_1.62.1        purrr_1.2.1                
 [25] R.utils_2.13.0              nnet_7.3-20                
 [27] tweenr_2.0.3                rappdirs_0.3.4             
 [29] ipred_0.9-15                lava_1.8.2                 
 [31] listenv_0.10.0              rentrez_1.2.4              
 [33] RSpectra_0.16-2             parallelly_1.46.1          
 [35] codetools_0.2-20            DelayedArray_0.36.0        
 [37] xml2_1.5.2                  ggforce_0.5.0              
 [39] tidyselect_1.2.1            shape_1.4.6.1              
 [41] farver_2.1.2                TCGAbiolinksGUI.data_1.30.0
 [43] BiocFileCache_3.0.0         matrixStats_1.5.0          
 [45] Seqinfo_1.0.0               jsonlite_2.0.0             
 [47] Formula_1.2-5               survival_3.8-6             
 [49] systemfonts_1.3.2           dbscan_1.2.4               
 [51] progress_1.2.3              ragg_1.5.1                 
 [53] Rcpp_1.1.1                  glue_1.8.0                 
 [55] prodlim_2025.04.28          gridExtra_2.3              
 [57] SparseArray_1.10.8          xfun_0.56                  
 [59] mgcv_1.9-4                  MatrixGenerics_1.22.0      
 [61] withr_3.0.2                 BiocManager_1.30.27        
 [63] fastmap_1.2.0               digest_0.6.39              
 [65] timechange_0.4.0            R6_2.6.1                   
 [67] textshaping_1.0.4           biomaRt_2.66.1             
 [69] RSQLite_2.4.6               R.methodsS3_1.8.2          
 [71] utf8_1.2.6                  recipes_1.3.1              
 [73] FNN_1.1.4.1                 class_7.3-23               
 [75] prettyunits_1.2.0           httr_1.4.8                 
 [77] S4Arrays_1.10.1             ModelMetrics_1.2.2.2       
 [79] pkgconfig_2.0.3             gtable_0.3.6               
 [81] timeDate_4052.112           blob_1.3.0                 
 [83] S7_0.2.1                    XVector_0.50.0             
 [85] carData_3.0-6               png_0.1-8                  
 [87] gower_1.0.2                 knitr_1.51                 
 [89] rstudioapi_0.18.0           tzdb_0.5.0                 
 [91] reshape2_1.4.5              checkmate_2.3.4            
 [93] nlme_3.1-168                curl_7.0.0                 
 [95] proxy_0.4-29                cachem_1.1.0               
 [97] vipor_0.4.7                 pillar_1.11.1              
 [99] grid_4.5.2                  vctrs_0.7.1                
[101] randomForest_4.7-1.2        ggpubr_0.6.3               
[103] car_3.1-5                   dbplyr_2.5.2               
[105] lhs_1.2.1                   beeswarm_0.4.0             
[107] evaluate_1.0.5              BBmisc_1.13.1              
[109] TCGAbiolinks_2.38.0         readr_2.2.0                
[111] cli_3.6.5                   compiler_4.5.2             
[113] rlang_1.1.7                 crayon_1.5.3               
[115] future.apply_1.20.2         ggsignif_0.6.4             
[117] labeling_0.4.3              plyr_1.8.9                 
[119] stringi_1.8.7               Biostrings_2.78.0          
[121] pacman_0.5.1                hms_1.1.4                  
[123] bit64_4.6.0-1               future_1.69.0              
[125] KEGGREST_1.50.0             statmod_1.5.1              
[127] SummarizedExperiment_1.40.0 broom_1.0.12               
[129] memoise_2.0.1               bit_4.6.0                  
[131] downloader_0.4.1           
